Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Gardevoir,Psychic,68,65,65,125,115,80
Gardevoir,Psychic,68,85,65,165,135,100
Surskit,Bug,40,30,32,50,52,65
Masquerain,Bug,70,60,62,100,82,80
Shroomish,Grass,60,40,60,40,60,35
Breloom,Grass,60,130,80,60,60,70
Slakoth,Normal,60,60,60,35,35,30
Vigoroth,Normal,80,80,80,55,55,90
Slaking,Normal,150,160,100,95,65,100
Nincada,Bug,31,45,90,30,30,40
Ninjask,Bug,61,90,45,50,50,160
Shedinja,Bug,1,90,45,30,30,40
Whismur,Normal,64,51,23,51,23,28
Loudred,Normal,84,71,43,71,43,48
Exploud,Normal,104,91,63,91,73,68
Makuhita,Fighting,72,60,30,20,30,25
Hariyama,Fighting,144,120,60,40,60,50
Azurill,Normal,50,20,40,20,40,20
Nosepass,Rock,30,45,135,45,90,30
Skitty,Normal,50,45,45,35,35,50
Delcatty,Normal,70,65,65,55,55,90
Sableye,Dark,50,75,75,65,65,50
Sableye,Dark,50,85,125,85,115,20
Mawile,Steel,50,85,85,55,55,50
Mawile,Steel,50,105,125,55,95,50
Aron,Steel,50,70,100,40,40,30
Lairon,Steel,60,90,140,50,50,40
Aggron,Steel,70,110,180,60,60,50
Aggron,Steel,70,140,230,60,80,50
Meditite,Fighting,30,40,55,40,55,60
Medicham,Fighting,60,60,75,60,75,80
Medicham,Fighting,60,100,85,80,85,100
Electrike,Electric,40,45,40,65,40,65
Manectric,Electric,70,75,60,105,60,105
Manectric,Electric,70,75,80,135,80,135
Plusle,Electric,60,50,40,85,75,95
Minun,Electric,60,40,50,75,85,95
Volbeat,Bug,65,73,75,47,85,85
Illumise,Bug,65,47,75,73,85,85
Roselia,Grass,50,60,45,100,80,65
Gulpin,Poison,70,43,53,43,53,40
Swalot,Poison,100,73,83,73,83,55
Carvanha,Water,45,90,20,65,20,65
Sharpedo,Water,70,120,40,95,40,95
Sharpedo,Water,70,140,70,110,65,105
Wailmer,Water,130,70,35,70,35,60
Wailord,Water,170,90,45,90,45,60
Numel,Fire,60,60,40,65,45,35
Camerupt,Fire,70,100,70,105,75,40
Camerupt,Fire,70,120,100,145,105,20
Torkoal,Fire,70,85,140,85,70,20
Spoink,Psychic,60,25,35,70,80,60
Grumpig,Psychic,80,45,65,90,110,80
Spinda,Normal,60,60,60,60,60,60
Trapinch,Ground,45,100,45,45,45,10
Vibrava,Ground,50,70,50,50,50,70
Flygon,Ground,80,100,80,80,80,100
Cacnea,Grass,50,85,40,85,40,35
Cacturne,Grass,70,115,60,115,60,55
Swablu,Normal,45,40,60,40,75,50
Altaria,Dragon,75,70,90,70,105,80
Altaria,Dragon,75,110,110,110,105,80
Zangoose,Normal,73,115,60,60,60,90
Seviper,Poison,73,100,60,100,60,65
Lunatone,Rock,90,55,65,95,85,70
Solrock,Rock,90,95,85,55,65,70
Barboach,Water,50,48,43,46,41,60
Whiscash,Water,110,78,73,76,71,60
Corphish,Water,43,80,65,50,35,35
Crawdaunt,Water,63,120,85,90,55,55
Baltoy,Ground,40,40,55,40,70,55
Claydol,Ground,60,70,105,70,120,75
Lileep,Rock,66,41,77,61,87,23
Cradily,Rock,86,81,97,81,107,43
Anorith,Rock,45,95,50,40,50,75
Armaldo,Rock,75,125,100,70,80,45
Feebas,Water,20,15,20,10,55,80
Milotic,Water,95,60,79,100,125,81
Castform,Normal,70,70,70,70,70,70
Castform,Fire,70,70,70,70,70,70
Castform,Water,70,70,70,70,70,70
Castform,Ice,70,70,70,70,70,70
Kecleon,Normal,60,90,70,60,120,40
Shuppet,Ghost,44,75,35,63,33,45
Banette,Ghost,64,115,65,83,63,65
Banette,Ghost,64,165,75,93,83,75
Duskull,Ghost,20,40,90,30,90,25
Dusclops,Ghost,40,70,130,60,130,25
Tropius,Grass,99,68,83,72,87,51
Chimecho,Psychic,75,50,80,95,90,65
Absol,Dark,65,130,60,75,60,75
Absol,Dark,65,150,60,115,60,115
Wynaut,Psychic,95,23,48,23,48,23
Snorunt,Ice,50,50,50,50,50,50
Glalie,Ice,80,80,80,80,80,80
Glalie,Ice,80,120,80,120,80,100
Spheal,Ice,70,40,50,55,50,25
Sealeo,Ice,90,60,70,75,70,45
Walrein,Ice,110,80,90,95,90,65
Clamperl,Water,35,64,85,74,55,32
Huntail,Water,55,104,105,94,75,52
Gorebyss,Water,55,84,105,114,75,52
Relicanth,Water,100,90,130,45,65,55
Luvdisc,Water,43,30,55,40,65,97
Bagon,Dragon,45,75,60,40,30,50
Shelgon,Dragon,65,95,100,60,50,50
Salamence,Dragon,95,135,80,110,80,100
Salamence,Dragon,95,145,130,120,90,120
Beldum,Steel,40,55,80,35,60,30
Metang,Steel,60,75,100,55,80,50
Metagross,Steel,80,135,130,95,90,70
Metagross,Steel,80,145,150,105,110,110
Regirock,Rock,80,100,200,50,100,50
Regice,Ice,80,50,100,100,200,50
Registeel,Steel,80,75,150,75,150,50
Latias,Dragon,80,80,90,110,130,110
Latias,Dragon,80,100,120,140,150,110
Latios,Dragon,80,90,80,130,110,110
Latios,Dragon,80,130,100,160,120,110
Kyogre,Water,100,100,90,150,140,90
Kyogre,Water,100,150,90,180,160,90
Groudon,Ground,100,150,140,100,90,90
Groudon,Ground,100,180,160,150,90,90
Rayquaza,Dragon,105,150,90,150,90,95
Rayquaza,Dragon,105,180,100,180,100,115
Jirachi,Steel,100,100,100,100,100,100
Deoxys,Psychic,50,150,50,150,50,150
Deoxys,Psychic,50,180,20,180,20,150
Deoxys,Psychic,50,70,160,70,160,90
Deoxys,Psychic,50,95,90,95,90,180
Turtwig,Grass,55,68,64,45,55,31
Grotle,Grass,75,89,85,55,65,36
Torterra,Grass,95,109,105,75,85,56
Chimchar,Fire,44,58,44,58,44,61
Monferno,Fire,64,78,52,78,52,81
Infernape,Fire,76,104,71,104,71,108
Piplup,Water,53,51,53,61,56,40
Prinplup,Water,64,66,68,81,76,50
Empoleon,Water,84,86,88,111,101,60
Starly,Normal,40,55,30,30,30,60
Staravia,Normal,55,75,50,40,40,80
Staraptor,Normal,85,120,70,50,60,100
Bidoof,Normal,59,45,40,35,40,31
Bibarel,Normal,79,85,60,55,60,71
Kricketot,Bug,37,25,41,25,41,25
Kricketune,Bug,77,85,51,55,51,65
Shinx,Electric,45,65,34,40,34,45
Luxio,Electric,60,85,49,60,49,60
Luxray,Electric,80,120,79,95,79,70
Budew,Grass,40,30,35,50,70,55
Roserade,Grass,60,70,65,125,105,90
Cranidos,Rock,67,125,40,30,30,58
Rampardos,Rock,97,165,60,65,50,58
Shieldon,Rock,30,42,118,42,88,30
Bastiodon,Rock,60,52,168,47,138,30
Burmy,Bug,40,29,45,29,45,36
Burmy,Bug,40,29,45,29,45,36
Burmy,Bug,40,29,45,29,45,36
Wormadam,Bug,60,59,85,79,105,36
Wormadam,Bug,60,79,105,59,85,36
Wormadam,Bug,60,69,95,69,95,36
Mothim,Bug,70,94,50,94,50,66
Combee,Bug,30,30,42,30,42,70
Vespiquen,Bug,70,80,102,80,102,40
Pachirisu,Electric,60,45,70,45,90,95
Buizel,Water,55,65,35,60,30,85
Floatzel,Water,85,105,55,85,50,115
Cherubi,Grass,45,35,45,62,53,35
Cherrim,Grass,70,60,70,87,78,85
Shellos,Water,76,48,48,57,62,34
Gastrodon,Water,111,83,68,92,82,39
Ambipom,Normal,75,100,66,60,66,115
Drifloon,Ghost,90,50,34,60,44,70
Drifblim,Ghost,150,80,44,90,54,80
Buneary,Normal,55,66,44,44,56,85
Lopunny,Normal,65,76,84,54,96,105
Lopunny,Normal,65,136,94,54,96,135
Mismagius,Ghost,60,60,60,105,105,105
Honchkrow,Dark,100,125,52,105,52,71
Glameow,Normal,49,55,42,42,37,85
Purugly,Normal,71,82,64,64,59,112
Chingling,Psychic,45,30,50,65,50,45
Stunky,Poison,63,63,47,41,41,74
Skuntank,Poison,103,93,67,71,61,84
Bronzor,Steel,57,24,86,24,86,23
Bronzong,Steel,67,89,116,79,116,33
Bonsly,Rock,50,80,95,10,45,10
Mime Jr.,Psychic,20,25,45,70,90,60
Happiny,Normal,100,5,5,15,65,30
Chatot,Normal,76,65,45,92,42,91
Spiritomb,Ghost,50,92,108,92,108,35
Gible,Dragon,58,70,45,40,45,42
Gabite,Dragon,68,90,65,50,55,82
Garchomp,Dragon,108,130,95,80,85,102
Garchomp,Dragon,108,170,115,120,95,92
Munchlax,Normal,135,85,40,40,85,5
Riolu,Fighting,40,70,40,35,40,60
Lucario,Fighting,70,110,70,115,70,90
Lucario,Fighting,70,145,88,140,70,112
Hippopotas,Ground,68,72,78,38,42,32
Hippowdon,Ground,108,112,118,68,72,47
Skorupi,Poison,40,50,90,30,55,65
Drapion,Poison,70,90,110,60,75,95
Croagunk,Poison,48,61,40,61,40,50
Toxicroak,Poison,83,106,65,86,65,85
Carnivine,Grass,74,100,72,90,72,46
Finneon,Water,49,49,56,49,61,66
Lumineon,Water,69,69,76,69,86,91
Mantyke,Water,45,20,50,60,120,50
Snover,Grass,60,62,50,62,60,40
Abomasnow,Grass,90,92,75,92,85,60
Abomasnow,Grass,90,132,105,132,105,30
Weavile,Dark,70,120,65,45,85,125
Magnezone,Electric,70,70,115,130,90,60
Lickilicky,Normal,110,85,95,80,95,50
Rhyperior,Ground,115,140,130,55,55,40
Tangrowth,Grass,100,100,125,110,50,50
Electivire,Electric,75,123,67,95,85,95
Magmortar,Fire,75,95,67,125,95,83
Togekiss,Fairy,85,50,95,120,115,80
Yanmega,Bug,86,76,86,116,56,95
Leafeon,Grass,65,110,130,60,65,95
Glaceon,Ice,65,60,110,130,95,65
Gliscor,Ground,75,95,125,45,75,95
Mamoswine,Ice,110,130,80,70,60,80
Porygon-Z,Normal,85,80,70,135,75,90
Gallade,Psychic,68,125,65,65,115,80
Gallade,Psychic,68,165,95,65,115,110
Probopass,Rock,60,55,145,75,150,40
Dusknoir,Ghost,45,100,135,65,135,45
Froslass,Ice,70,80,70,80,70,110
Rotom,Electric,50,50,77,95,77,91
Rotom,Electric,50,65,107,105,107,86
Rotom,Electric,50,65,107,105,107,86
Rotom,Electric,50,65,107,105,107,86
Rotom,Electric,50,65,107,105,107,86
Rotom,Electric,50,65,107,105,107,86
Uxie,Psychic,75,75,130,75,130,95
Mesprit,Psychic,80,105,105,105,105,80
Azelf,Psychic,75,125,70,125,70,115
Dialga,Steel,100,120,120,150,100,90
Dialga,Steel,100,100,120,150,120,90
Palkia,Water,90,120,100,150,120,100
Palkia,Water,90,100,100,150,120,120
Heatran,Fire,91,90,106,130,106,77
Regigigas,Normal,110,160,110,80,110,100
Giratina,Ghost,150,100,120,100,120,90
Giratina,Ghost,150,120,100,120,100,90
Cresselia,Psychic,120,70,110,75,120,85
Phione,Water,80,80,80,80,80,80
Manaphy,Water,100,100,100,100,100,100
Darkrai,Dark,70,90,90,135,90,125
Shaymin,Grass,100,100,100,100,100,100
Shaymin,Grass,100,103,75,120,75,127
Arceus,Normal,120,120,120,120,120,120
Victini,Psychic,100,100,100,100,100,100
Snivy,Grass,45,45,55,45,55,63
Servine,Grass,60,60,75,60,75,83
Serperior,Grass,75,75,95,75,95,113
Tepig,Fire,65,63,45,45,45,45
Pignite,Fire,90,93,55,70,55,55
Emboar,Fire,110,123,65,100,65,65
Oshawott,Water,55,55,45,63,45,45
Dewott,Water,75,75,60,83,60,60
Samurott,Water,95,100,85,108,70,70
Samurott,Water,90,108,80,100,65,85
Patrat,Normal,45,55,39,35,39,42
Watchog,Normal,60,85,69,60,69,77
Lillipup,Normal,45,60,45,25,45,55
Herdier,Normal,65,80,65,35,65,60
Stoutland,Normal,85,110,90,45,90,80
Purrloin,Dark,41,50,37,50,37,66
Liepard,Dark,64,88,50,88,50,106
Pansage,Grass,50,53,48,53,48,64
Simisage,Grass,75,98,63,98,63,101
Pansear,Fire,50,53,48,53,48,64
Simisear,Fire,75,98,63,98,63,101
Panpour,Water,50,53,48,53,48,64
Simipour,Water,75,98,63,98,63,101
Munna,Psychic,76,25,45,67,55,24
Musharna,Psychic,116,55,85,107,95,29
Pidove,Normal,50,55,50,36,30,43
Tranquill,Normal,62,77,62,50,42,65
Unfezant,Normal,80,115,80,65,55,93
Blitzle,Electric,45,60,32,50,32,76
Zebstrika,Electric,75,100,63,80,63,116
Roggenrola,Rock,55,75,85,25,25,15
Boldore,Rock,70,105,105,50,40,20
Gigalith,Rock,85,135,130,60,80,25
Woobat,Psychic,65,45,43,55,43,72
Swoobat,Psychic,67,57,55,77,55,114
Drilbur,Ground,60,85,40,30,45,68
